	macd	trigger
1528		
1527		
1526		
1525		
1524		
1523		
1522		
1521		
1520		
1519		
1518		
1517		
1516		
1515		
1514		
1513		
1512		
1511		
1510		
1509		
1508		
1507		
1506		
1505		
1504		
1503		
1502		
1501		
1500		
1499		
1498		
1497		
1496		
1495		
1494		
1493		
1492		
1491		
1490		
1489		
1488		
1487		
1486		
1485		
1484		
1483		
1482		
1481		
1480		
1479		
1478		
1477		
1476		
1475		
1474		
1473		
1472		
1471		
1470		
1469		
1468		
1467		
1466		
1465		
1464		
1463		
1462		
1461		
1460		
1459		
1458		
1457		
1456		
1455		
1454		
1453		
1452		
1451		
1450		
1449		
1448		
1447		
1446		
1445		
1444		
1443		
1442		
1441		
1440		
1439		
1438		
1437		
1436		
1435		
1434		
1433		
1432		
1431		
1430	-2.4728121614709266	
1429	-2.493579510412573	
1428	-2.5304147571769278	
1427	-2.594487888040959	
1426	-2.6552618600294835	
1425	-2.6737061105570774	
1424	-2.670269632486125	
1423	-2.650316962333335	
1422	-2.6518867458011925	
1421	-2.69160880178066	
1420	-2.7280809026216843	
1419	-2.7316036268987745	
1418	-2.692576647422541	
1417	-2.64956909068448	
1416	-2.6161363662327375	
1415	-2.5717792897144705	
1414	-2.528190015481627	
1413	-2.4819894196912458	
1412	-2.4029727195526505	
1411	-2.3354324381354132	
1410	-2.2800131526793166	
1409	-2.2395917172126474	
1408	-2.1840405847586055	
1407	-2.1242815708915828	
1406	-2.07988221322843	
1405	-2.0285002858192485	
1404	-1.9533182911232387	
1403	-1.888647446751591	
1402	-1.8087933245912495	
1401	-1.760469774750689	
1400	-1.7111817163649619	
1399	-1.6725389976972167	
1398	-1.6186360449811872	
1397	-1.5733522131891107	
1396	-1.5281966511260237	
1395	-1.5273842855966109	
1394	-1.5456434236403567	
1393	-1.5179190909311302	
1392	-1.4790061000008734	
1391	-1.4434741683083558	
1390	-1.412362282845919	
1389	-1.399591505604107	
1388	-1.3690383600171145	
1387	-1.3391921564342368	
1386	-1.321844734467163	
1385	-1.3164496668844095	
1384	-1.3130024738475328	
1383	-1.30667325076746	
1382	-1.2845228296371118	-1.7664445798983899
1381	-1.2686838480985898	-1.7438702646302844
1380	-1.2386241999232794	-1.7210962192556265
1379	-1.1615723756258944	-1.6960225131396265
1378	-0.9786967932129897	-1.6640562100191199
1377	-0.7857335099647571	-1.6251235636274066
1376	-0.5916036973980567	-1.5795445563978463
1375	-0.37604264620219396	-1.5267272288746647
1374	-0.1857601257260484	-1.4681506458948954
1373	0.023600699252810386	-1.4032772213813542
1372	0.1884502121717304	-1.334350510313068
1371	0.3215513679489135	-1.2629367443590216
1370	0.41097043660921884	-1.1910277122665052
1369	0.4864252276462082	-1.1192350861114335
1368	0.5460817794755428	-1.0482163204999317
1367	0.5966778125434473	-0.9783082909104469
1366	0.6531585860048494	-0.9091979013592927
1365	0.6970104223894822	-0.8413708166364317
1364	0.7470236891567907	-0.7744974237647712
1363	0.7943767222541567	-0.7086359099644804
1362	0.8550170929434131	-0.6431745434869943
1361	0.8953704136778953	-0.5789344622476823
1360	0.9358725707110693	-0.5158456551450364
1359	0.9764988915167265	-0.45384318204073015
1358	1.045388575728353	-0.3916994437936825
1357	1.1179621009244158	-0.32926291385845885
1356	1.1731638324045264	-0.26725843137606703
1355	1.2178843055877309	-0.2060928782432517
1354	1.267323637692897	-0.14552953528844045
1353	1.308943038150261	-0.08585754521043462
1352	1.372635035488642	-0.026128788677794862
1351	1.436425992045514	0.03366248494381983
1350	1.534836095925229	0.0949304956537493
1349	1.5971043379902738	0.1561415310272077
1348	1.663140841048687	0.2174552256078705
1347	1.7475955199511901	0.2796190360276015
1346	1.8434143927284907	0.34306063800867503
1345	1.9128600776166707	0.40665975051357706
1344	1.971965637086086	0.4699945715951722
1343	2.1018683298184158	0.5359406721365998
1342	2.1899948231067583	0.6027032899593721
1341	2.34014570954983	0.6727513416203316
1340	2.5059167220467202	0.746577345080111
1339	2.6703392149904346	0.823970104856316
1338	2.817191856307801	0.9040759841715359
1337	2.9758822780198813	0.987259133690123
1336	3.150798938195308	1.074044299392998
1335	3.3074029403658614	1.163549801815547
1334	3.4514408308344002	1.2551619054700902
1333	3.599670530408588	1.34896357526238
1332	3.745574499044281	1.4447737941873724
1331	3.880418518900953	1.5420703721746591
1330	3.983323457963337	1.6395197259057714
1329	4.1171384653684555	1.7383513280281693
1328	4.2276944512834405	1.8375837235771801
1327	4.3285423318678795	1.9368162939488245
1326	4.422583355620276	2.0357805502777366
1325	4.523911793078099	2.1347798598258607
1324	4.649769322209735	2.234790521356034
1323	4.771294215131348	2.335601253191491
1322	4.870984881290809	2.4363142639200497
1321	4.951034778154295	2.5361558243572238
1320	5.016071881555831	2.634567606586004
1319	5.090717935009366	2.7319907040238975
1318	5.164403999963227	2.8284289461965013
1317	5.23587469585982	2.9238361322020596
1316	5.325420475088379	3.0189716100683737
1315	5.428391503452289	3.1143795153991
1314	5.535276774973298	3.2102052766010845
1313	5.616730171926449	3.30542718803616
1312	5.634590410637784	3.3975555570801546
1311	5.658876297159054	3.486970190693652
1310	5.700698549973325	3.574474522539633
1309	5.7478317314223375	3.6603562371081977
1308	5.768287392496916	3.743627613974328
1307	5.7911899938122104	3.8244908912167417
1306	5.815148622697905	3.903085110972079
1305	5.870603820423966	3.980745120963781
1304	5.945939175554557	4.058293572111975
1303	5.994434023673847	4.134676805008527
1302	6.0338162886986595	4.20958265421429
1301	6.0581130964240515	4.2824758855377025
1300	6.059078822276675	4.352517568504282
1299	6.061971570896105	4.419897868340373
1298	6.087095693559704	4.485599408670749
1297	6.095187036019752	4.549018405810945
1296	6.11889752009958	4.610861410496693
1295	6.106473196139461	4.66976829311166
1294	6.090185687232633	4.725703979958136
1293	6.094479029558954	4.779597161902496
1292	6.069883845792532	4.830391992737941
1291	6.045828613335459	4.878232951207635
1290	5.995458899056388	4.922201831664258
1289	5.943004802795144	4.962370334430715
1288	5.886029270770251	4.998711350642038
1287	5.808132248251354	5.03055360808459
1286	5.707738849858487	5.05719047429042
1285	5.644811282988286	5.080301601866393
1284	5.599758720509101	5.100729516145134
1283	5.535925553289957	5.1178419414286305
1282	5.488793646931981	5.13242666453995
1281	5.406357537330081	5.143195724186582
1280	5.330004985439587	5.150539052055159
1279	5.269760777239696	5.155225127705005
1278	5.20439990659014	5.157157795825629
1277	5.1431705147565765	5.15660811488749
1276	5.07308049294906	5.153325866279968
1275	5.034370724469937	5.148651852688014
1274	4.999954562862314	5.142809650798643
1273	4.920838160359864	5.134089203379368
1272	4.849199751366001	5.1228977302545236
1271	4.730754556851224	5.107493994238335
1270	4.601108137267573	5.087604000077633
1269	4.48398053986125	5.0638961599073085
1268	4.356998816760154	5.036133818525141
1267	4.180791670343723	5.0025434706821965
1266	4.00786440067202	4.963483358951755
1265	3.835582501988995	4.919194116789359
1264	3.618946075007642	4.868139941886878
1263	3.4154447657060985	4.811102747698577
1262	3.225875292618099	4.74886488221266
1261	2.998174958349381	4.680133893919155
1260	2.785726814927841	4.605763909224309
1259	2.582793246705677	4.526350152482111
1258	2.4019365255715286	4.442957512415592
1257	2.200992996982052	4.354953888894987
1256	2.0093445166409936	4.262885330312812
1255	1.8034527961094113	4.166352500030933
1254	1.5492402848935285	4.06363426460894
1253	1.3277295901349646	3.956257124580783
1252	1.1504551425977922	3.846140189109293
1251	1.019373260381343	3.735203840048777
1250	0.8756580323786523	3.622984370109043
1249	0.7264115573206311	3.5093150161563496
1248	0.5551745068649439	3.39338968225825
1247	0.35915788868166487	3.274324525404285
1246	0.1589620916555532	3.1520788002420117
1245	0.013015104526346022	3.0289059973317265
1244	-0.11337271406648597	2.905609879817123
1243	-0.2055166686652683	2.7835388047642455
1242	-0.2700937386890985	2.6637261643943626
1241	-0.36519989203215175	2.544885336605213
1240	-0.5010361642121381	2.4253800315799485
1239	-0.6575810940691298	2.3044237737292885
1238	-0.7846716708423287	2.1832290376905275
1237	-0.9094479315405835	2.061895898123171
1236	-1.0474736762037082	1.9399099064237677
1235	-1.1308020000536345	1.819442456914864
1234	-1.1981034527632914	1.7010625950553455
1233	-1.2332485254442247	1.5859497826203293
1232	-1.272623838623005	1.4738097437963273
1231	-1.3211945418973556	1.3641649900977653
1230	-1.3811070264397927	1.2564725909332737
1229	-1.4440471015746539	1.1505370880684211
1228	-1.4826532731974424	1.0472440215754366
1227	-1.5135511240474528	0.946791998308387
1226	-1.561682437460334	0.8483934558355135
1225	-1.5744286457325387	0.7533557729987477
1224	-1.5624590995241334	0.6625164977709928
1223	-1.5217210872376228	0.5768392744162207
1222	-1.4561345043351537	0.4970961698795209
1221	-1.4122158506639835	0.4222043668179492
1220	-1.3877069864827547	0.35121213037354504
1219	-1.410251650690384	0.2821207936720103
1218	-1.4180746864604856	0.21543317608166734
1217	-1.3807299633328967	0.1528265602155723
1216	-1.3482581045074227	0.09394966778054589
1215	-1.2867441804519615	0.03979524281017901
1214	-1.1988371351857126	-0.00878682295632885
1213	-1.1156083059487258	-0.05219866735450714
1212	-1.0355910940558175	-0.09076912028990057
1211	-0.9249589535240403	-0.12348737302169334
1210	-0.7890526467526939	-0.14959174804442632
1209	-0.6226058330742603	-0.16814389837452803
1208	-0.49844566596347306	-0.181098638705637
1207	-0.37579064862842415	-0.1887345991261095
1206	-0.280585987357469	-0.19233705839635895
1205	-0.16621593771441212	-0.19131257939558782
1204	-0.05956558904070164	-0.18614544281811166
1203	0.025385259168103858	-0.17784921421436437
1202	0.09996297010084731	-0.16695347432235805
1201	0.21781822789567684	-0.15186286508439276
1200	0.3055270435047248	-0.13392426663276796
1199	0.38648436919606866	-0.11351418351876082
1198	0.46485023858002705	-0.0908311956031692
1197	0.5108403754319539	-0.06723420286435243
1196	0.5310978307505394	-0.04376826278018296
1195	0.541066539244369	-0.02083174395134681
1194	0.5515981583803438	0.0016181997126187661
1193	0.5224033336448315	0.022042642774475783
1192	0.5007607323980494	0.040817222977472416
1191	0.4681545628856014	0.05757668367744746
1190	0.4380895199702195	0.07249972552917901
1189	0.4221561201370321	0.08621259724725389
1188	0.4249155199957926	0.0994958616980331
1187	0.44551545499604117	0.11306603969255376
1186	0.4792356855317763	0.12742642891350664
1185	0.5280599697287869	0.1431383841540861
1184	0.5574936719366406	0.15938844184310377
1183	0.591792802534556	0.17634630850055935
1182	0.638514659640407	0.19447141288874278
1181	0.6866735468200176	0.21377433253986253
1180	0.7400777303738266	0.23441458059274872
1179	0.7711688360720927	0.2554646480930382
1178	0.8069400859911724	0.2770920055290827
1177	0.8159663038386213	0.2982251474294452
1176	0.7864626712971443	0.31737242773589486
1175	0.7721926325059485	0.33520915032832493
1174	0.694476000495527	0.34929852919318793
1173	0.6212398083060577	0.35996324418129144
1172	0.5406179908112705	0.3670479681440745
1171	0.4477884822147473	0.3702143590410896
1170	0.365457249974952	0.37002780029713805
1169	0.24898351737385838	0.3652808325037029
1168	0.10778386204538037	0.35518263991346405
1167	-0.027036438955079234	0.3401932682583356
1166	-0.1608991351704816	0.3205420968338384
1165	-0.30028008983533994	0.2961955467226095
1164	-0.4474563973900416	0.26703205556832776
1163	-0.5850908451846095	0.23361473380680467
1162	-0.7278518965078149	0.19590936065561934
1161	-0.8689292625807639	0.15415013263238642
1160	-0.9888177882538258	0.10932698397720676
1159	-1.1170338171225467	0.0612334992011415
1158	-1.2440268600860094	0.01004589366870344
1157	-1.3801922104185138	-0.04447419402335879
1156	-1.5276427899149212	-0.10263863839311053
1155	-1.6519678663633925	-0.16339762088696835
1154	-1.7437498097307724	-0.22537317063203355
1153	-1.861660655349823	-0.28954225642078874
1152	-1.9628205916788204	-0.35516194719311805
1151	-2.0622502601263193	-0.4221075009762722
1150	-2.1729863622931163	-0.4907703178487741
1149	-2.3139710981316313	-0.5622692888295847
1148	-2.4382173737168245	-0.6358367712686565
1147	-2.549025306642335	-0.7108646455857376
1146	-2.627433231128464	-0.7860250381386479
1145	-2.6644675771265014	-0.8596902426043143
1144	-2.6867159695584775	-0.9313390496666258
1143	-2.715659426741624	-1.001313091528103
1142	-2.7327609097340826	-1.0692136527520475
1141	-2.7463585370163486	-1.1349846423009857
1140	-2.8047519064346176	-1.2004662872640879
1139	-2.8902540276819906	-1.2667330329972424
1138	-2.983366689210598	-1.334052546332895
1137	-3.096708255268979	-1.4031768386961079
1136	-3.244914635363358	-1.4754023914986483
1135	-3.42632012018575	-1.5519095198631916
1134	-3.597671740504026	-1.6321360441958963
1133	-3.767147269994666	-1.7158625310131232
1132	-3.926935162890942	-1.8025718152938583
1131	-4.065680196495634	-1.8913217080024796
1130	-4.166047661128516	-1.9805271731019698
1129	-4.223226419817777	-2.0684766612001724
1128	-4.279503786479111	-2.1551840790321943
1127	-4.34139958552953	-2.2409184686201225
1126	-4.39691098331042	-2.325467619315699
1125	-4.467126390178677	-2.40945464304563
1124	-4.525305866325525	-2.492429585501187
1123	-4.569364284720564	-2.573878367874849
1122	-4.599922270320533	-2.6533314099596708
1121	-4.616277465391946	-2.7303100031625833
1120	-4.6190686450842975	-2.804379262125795
1119	-4.636249665008805	-2.8762175898113687
1118	-4.654137921613625	-2.9459402100264986
1117	-4.666182859552336	-3.0134009424522707
1116	-4.670040886537009	-3.0783674334695035
1115	-4.680403395307707	-3.1411925763472914
1114	-4.70868529741594	-3.2026630701540366
1113	-4.70588573248736	-3.261613154484567
1112	-4.692951173506813	-3.3177442182064296
1111	-4.679463664192625	-3.3711451279704345
1110	-4.668059293183731	-3.4220046416735252
1109	-4.662554893258488	-3.4706537949177187
1108	-4.6574765955191	-3.517195979295863
1107	-4.628070119128807	-3.5607597733641323
1106	-4.589781517307102	-3.6011136582993175
1105	-4.545639579851951	-3.638153970817766
1104	-4.510256296325977	-3.6723541332500402
1103	-4.483250877832745	-3.704154069225527
1102	-4.466859622857513	-3.7340641484461337
1101	-4.439774297469967	-3.7617391073762207
1100	-4.4194234252532	-3.7875306950312715
1099	-4.366448010012235	-3.810233373549263
1098	-4.316217332544397	-3.830075914255623
1097	-4.254309192596864	-3.8467125395951536
1096	-4.18389236217007	-3.859935297733959
1095	-4.111902046705964	-3.869816361071698
1094	-4.054073262757086	-3.8770421320103083
1093	-3.986351685328472	-3.8813287869101223
1092	-3.928756130659707	-3.883188685140454
1091	-3.8834593868041054	-3.883199300905115
1090	-3.849924422409927	-3.881894402156802
1089	-3.8263303519002534	-3.8797154173031463
1088	-3.8057252318545522	-3.876813838216661
1087	-3.7931924620895217	-3.873534565104517
1086	-3.7857661234801725	-3.870092661943697
1085	-3.7506610939763902	-3.8654090664811562
1084	-3.68264609653194	-3.8582418844818944
1083	-3.6418588389974644	-3.8497562672255206
1082	-3.595824708387795	-3.8397981582765883
1081	-3.552620587434717	-3.8285362834062737
1080	-3.516046860936214	-3.816281786478488
1079	-3.48321571563568	-3.803220361928522
1078	-3.4526713291359954	-3.7894733309153383
1077	-3.430836982479846	-3.7754091504416323
1076	-3.410815332594396	-3.761111343947806
1075	-3.356068661068349	-3.7452273067981254
1074	-3.3163953669373143	-3.728410357431452
1073	-3.2781054037010904	-3.710751328995684
1072	-3.255481656704987	-3.6928976060190286
1071	-3.2347980131251717	-3.6749329061074834
1070	-3.209464908605611	-3.656679249389965
1069	-3.1862194322846022	-3.638229835323022
1068	-3.170188098876693	-3.6198752483669296
1067	-3.1441191696263218	-3.6012181383953448
1066	-3.1202054941729926	-3.5823548888539003
1065	-3.1126878388712527	-3.5639365651083823
1064	-3.094774219607288	-3.5455380340198714
1063	-3.0721576218498683	-3.5269740887887218
1062	-3.0580885783490004	-3.508586414576153
1061	-3.0352530125535253	-3.490024313457506
1060	-2.9949453505574297	-3.4706094452115437
1059	-2.954915024732145	-3.450386127643235
1058	-2.9242874596107526	-3.4297548005050165
1057	-2.898742546928517	-3.4089307839439704
1056	-2.8702470526854	-3.3878059252885233
1055	-2.846765198239339	-3.3665886356514
1054	-2.825475681183846	-3.3453685138097558
1053	-2.8193145194436084	-3.3247389398174843
1052	-2.821082754150197	-3.3049877117119313
1051	-2.8134854871412784	-3.285713109852365
1050	-2.802163669135453	-3.266750382133235
1049	-2.7846879882434763	-3.247845970167988
1048	-2.7678606749409482	-3.2290230132413646
1047	-2.7412407934666305	-3.2098942946662823
1046	-2.7274315516953322	-3.1909741832271385
1045	-2.724553566507595	-3.172683175053762
1044	-2.7464378208624396	-3.1559676678103203
1043	-2.764590709126793	-3.140619548997998
1042	-2.7817779765033492	-3.126547328014995
1041	-2.795429605288078	-3.1135623171051776
1040	-2.8135149768013434	-3.1017957528463294
1039	-2.837125082824528	-3.0914165092795236
1038	-2.8803238751131772	-3.0831383655331734
1037	-2.930472712376414	-3.0771514763193974
1036	-2.9624798629511275	-3.0726545496881505
1035	-3.004509724328372	-3.069982203243441
1034	-3.043057715901483	-3.068926340861049
1033	-3.1043140358142978	-3.070314093773133
1032	-3.1624624233870833	-3.073927754180354
1031	-3.2111013662947556	-3.07930711212225
1030	-3.2271925162094988	-3.085106540359224
1029	-3.205698476677995	-3.0898356363913573
1028	-3.196540032553301	-3.0940201229321107
1027	-3.1822257791607598	-3.097479168605406
1026	-3.156485241157526	-3.09979313244764
1025	-3.114642373421688	-3.10037545567453
1024	-3.0574531298249212	-3.0986922270669877
1023	-3.039053991785167	-3.096353472551509
1022	-3.025120668673054	-3.0935600290433136
1021	-2.9998254234970574	-3.0898841618824653
1020	-2.975423028798673	-3.085395489672215
1019	-2.967516945940659	-3.0807728013615483
1018	-2.987082788351529	-3.0770986829590186
1017	-3.0042000378007003	-3.0742399123772937
1016	-3.022879305099096	-3.072225770791284
1015	-3.0378291139989955	-3.0708768822097614
1014	-3.0505143505986325	-3.0700783515129197
1013	-3.0675448415428264	-3.069978998175329
1012	-3.0848056805240702	-3.070560436729341
1011	-3.089250955875727	-3.071293398301473
1010	-3.101002324427668	-3.072458454284465
1009	-3.1092993803915334	-3.0739031965520276
1008	-3.07912378492766	-3.0741079255170956
1007	-3.052627559087341	-3.07326555816991
1006	-3.0140249155727616	-3.07094239561916
1005	-2.9495587431062233	-3.066182252194449
1004	-2.89952157301839	-3.0596465390363807
1003	-2.8111752278858972	-3.0499025656931242
1002	-2.7358135452615784	-3.037585348772076
1001	-2.679397081067634	-3.023538749563551
1000	-2.642394101091128	-3.0085919001182084
999	-2.6030960672519257	-2.992690102254498
998	-2.5642334352914276	-2.9758878795167067
997	-2.5271092734503355	-2.9582887179873487
996	-2.5112037480198808	-2.940755973581635
995	-2.4921095564139364	-2.9231619959697905
994	-2.464771330236772	-2.905185890971815
993	-2.450422040213084	-2.8873520140335556
992	-2.453687654221312	-2.8703455681495003
991	-2.467249920306145	-2.8545378953267395
990	-2.430708905502968	-2.837917150265797
989	-2.3138009979493006	-2.8173635752350825
988	-2.202320616600076	-2.7932442430390187
987	-2.0960783811403303	-2.7659044047894246
986	-1.9922854396059364	-2.7355664055917703
985	-1.8869761284492057	-2.702288354914398
984	-1.785485223708534	-2.666335290329634
983	-1.6889942002091942	-2.6280081881254556
982	-1.593417283199571	-2.587435995133828
981	-1.4961572041260638	-2.544640747777433
980	-1.4025521718170637	-2.4998529598310735
979	-1.3111816096570834	-2.4532383964253746
978	-1.2167804491801064	-2.404749848821188
977	-1.127352262436716	-2.354655825177164
976	-1.040111499818039	-2.3031050666787025
975	-0.9537011801421613	-2.2501872665742493
974	-0.8733392802327131	-2.1961932272742004
973	-0.7961864839524253	-2.1412910014402007
972	-0.7195312602265176	-2.0855357168800523
971	-0.609520473937124	-2.027652765586932
970	-0.4703377238979982	-1.9665815868839285
969	-0.34637505213807174	-1.9030440751201172
968	-0.24221392728668434	-1.837913480499161
967	-0.13746509171758703	-1.7712292293800214
966	-0.02699907368401	-1.7028280462333998
965	0.07062790083078596	-1.6332807536345437
964	0.16376665061162043	-1.5628083058668079
963	0.26299500945795273	-1.4912081753246078
962	0.3731944782629313	-1.4180943452526997
961	0.5003209868305305	-1.3428623709319707
960	0.6135739809358682	-1.2661393762378916
959	0.7330678020356771	-1.1877390942429478
958	0.8376121156939575	-1.10831355611751
957	0.9434667257575313	-1.027851583811248
956	1.0466085664558022	-0.9465002049147613
955	1.144502139742599	-0.864500112527118
954	1.2308221199019727	-0.78233061279227
953	1.3086566817332113	-0.7003311106397356
