WKRCF,y,3.89,20170517
WWD,e7,3.12,20170517
WWD,e8,3.58,20170517
WWD,t8,71.83,20170517
WWD,b4,20.48,20170517
WWD,p5,2.02,20170517
WWD,p6,3.29,20170517
WWD,r,21.25,20170517
WWD,r5,1.69,20170517
WWD,r6,21.33,20170517
WWD,r7,18.59,20170517
WWD,m6,-2.36,20170517
WWD,m8,-1.93,20170517
WWD,d,0.5,20170517
WWE,y,2.41,20170517
WWE,p,19.5,20170517
WWE,k,23.14,20170517
WWE,j,16.6,20170517
WWE,k5,-16.94,20170517
WWE,j6,15.78,20170517
WWE,e,0.27,20170517
WWE,e7,0.47,20170517
WWE,e8,0.65,20170517
WWE,t8,23.12,20170517
WWE,b4,3.14,20170517
WWE,p5,2.0,20170517
WWE,p6,6.21,20170517
WWE,r,71.19,20170517
WWE,r5,1.91,20170517
WWE,r6,40.89,20170517
WWE,r7,29.57,20170517
WWE,m6,-3.89,20170517
WWE,m8,-9.46,20170517
WWE,d,0.48,20170517
WWH.L,p,2374.0,20170517
WWH.L,k,2468.73,20170517
WWH.L,j,17.36,20170517
WWH.L,k5,-5.05,20170517
WWH.L,j6,13402.3,20170517
WWH.L,e,448.9,20170517
WWH.L,e7,,20170517
WWH.L,m6,10354.02,20170517
WWH.L,m8,10029.65,20170517
WWI.OL,p,247.5,20170517
WWI.OL,k,250.0,20170517
WWI.OL,j,135.0,20170517
WWI.OL,k5,-1.6,20170517
WWI.OL,j6,82.22,20170517
WWI.OL,e,4.33,20170517
WWI.OL,e7,3.67,20170517
WWI.OL,b4,42.88,20170517
WWI.OL,p5,8.75,20170517
WWI.OL,p6,5.77,20170517
WWI.OL,r,56.79,20170517
WWI.OL,r6,67.03,20170517
WWI.OL,r7,44.89,20170517
WWI.OL,m6,16.86,20170517
WWI.OL,m8,3.81,20170517
WWIB.OL,p,236.0,20170517
WWIB.OL,k,244.0,20170517
WWIB.OL,j,135.0,20170517
WWIB.OL,k5,-3.28,20170517
WWIB.OL,j6,74.81,20170517
WWIB.OL,e,4.33,20170517
WWIB.OL,b4,42.88,20170517
WWIB.OL,p5,8.35,20170517
WWIB.OL,p6,5.5,20170517
WWIB.OL,r,54.48,20170517
WWIB.OL,m6,16.23,20170517
WWIB.OL,m8,2.81,20170517
WWNTF,y,2.77,20170517
WWNTF,p,0.69,20170517
WWNTF,k,0.71,20170517
WWNTF,j,0.58,20170517
WWNTF,k5,-2.82,20170517
WWNTF,j6,18.97,20170517
WWNTF,e,0.04,20170517
WWNTF,b4,0.14,20170517
WWNTF,p5,3.02,20170517
WWNTF,p6,4.86,20170517
WWNTF,r,17.25,20170517
WWNTF,m6,5.5,20170517
WWNTF,m8,1.94,20170517
WWNTF,d,0.02,20170517
WWW,y,0.96,20170517
WWW,p,24.64,20170517
WWW,k,26.85,20170517
WWW,j,16.64,20170517
WWW,k5,-5.47,20170517
WWW,j6,52.52,20170517
WWW,e,0.88,20170517
WWW,e7,1.55,20170517
WWW,e8,1.81,20170517
WWW,t8,26.83,20170517
WWW,b4,10.37,20170517
WWW,p5,0.94,20170517
WWW,p6,2.38,20170517
WWW,r,28.81,20170517
WWW,r5,1.59,20170517
WWW,r6,16.37,20170517
WWW,r7,14.02,20170517
WWW,m6,6.88,20170517
WWW,m8,3.85,20170517
WWW,d,0.24,20170517
WY,y,3.77,20170517
WY,p,33.12,20170517
WY,k,35.5,20170517
WY,j,26.55,20170517
WY,k5,-7.3,20170517
WY,j6,23.95,20170517
WY,e,1.46,20170517
WY,e7,1.0,20170517
WY,e8,1.28,20170517
WY,t8,36.86,20170517
WY,b4,12.26,20170517
WY,p5,3.73,20170517
WY,p6,2.7,20170517
WY,r,22.56,20170517
WY,r5,6.62,20170517
WY,r6,32.91,20170517
WY,r7,25.71,20170517
WY,m6,1.97,20170517
WY,m8,-3.09,20170517
WY,d,1.24,20170517
WYGPF,p,8.46,20170517
WYGPF,k,8.46,20170517
WYGPF,j,4.3,20170517
WYGPF,k5,0.0,20170517
WYGPF,j6,96.74,20170517
WYGPF,e,-0.01,20170517
WYGPF,b4,5.66,20170517
WYGPF,p5,0.44,20170517
WYGPF,p6,1.49,20170517
WYGPF,m6,14.05,20170517
WYGPF,m8,1.47,20170517
WYGPY,y,0.0,20170517
WYGPY,p,8.21,20170517
WYGPY,k,8.94,20170517
WYGPY,j,4.06,20170517
WYGPY,k5,-6.756,20170517
WYGPY,j6,105.32,20170517
WYGPY,e,-0.006,20170517
WYGPY,b4,5.659,20170517
WYGPY,p5,0.432,20170517
WYGPY,p6,1.451,20170517
WYGPY,r5,0.0,20170517
WYGPY,m6,11.772,20170517
WYGPY,m8,0.206,20170517
WYGPY,d,0.0,20170517
WYN,y,2.44,20170517
WYN,p,95.94,20170517
WYN,k,102.44,20170517
WYN,j,62.6,20170517
WYN,k5,-7.43,20170517
WYN,j6,51.49,20170517
WYN,e,6.05,20170517
WYN,e7,6.17,20170517
WYN,e8,6.97,20170517
WYN,t8,101.5,20170517
WYN,b4,6.35,20170517
WYN,p5,1.93,20170517
WYN,p6,15.11,20170517
WYN,r,15.68,20170517
WYN,r5,1.2,20170517
WYN,r6,15.37,20170517
WYN,r7,13.61,20170517
WYN,m6,16.96,20170517
WYN,m8,4.42,20170517
WYN,d,2.32,20170517
WYNMF,y,0.23,20170517
WYNMF,p,2.15,20170517
WYNMF,k,2.27,20170517
WYNMF,j,1.36,20170517
WYNMF,k5,-5.29,20170517
WYNMF,j6,58.09,20170517
WYNMF,e,0.04,20170517
WYNMF,b4,0.06,20170517
WYNMF,p5,3.38,20170517
WYNMF,p6,35.25,20170517
WYNMF,r,59.72,20170517
WYNMF,m6,17.92,20170517
WYNMF,m8,-0.17,20170517
WYNMY,p,21.76,20170517
WYNMY,k,22.91,20170517
WYNMY,j,13.63,20170517
WYNMY,k5,-7.51,20170517
WYNMY,j6,55.47,20170517
WYNMY,e,0.36,20170517
WYNMY,b4,0.61,20170517
WYNMY,p5,3.42,20170517
WYNMY,p6,35.67,20170517
WYNMY,r,58.86,20170517
WYNMY,m6,16.11,20170517
WYNMY,m8,-1.44,20170517
WYNN,y,1.6,20170517
WYNN,p,127.91,20170517
WYNN,k,129.03,20170517
WYNN,j,82.51,20170517
WYNN,k5,-4.65,20170517
WYNN,j6,49.11,20170517
WYNN,e,2.63,20170517
WYNN,e7,4.74,20170517
WYNN,e8,5.79,20170517
WYNN,t8,132.65,20170517
WYNN,b4,2.16,20170517
WYNN,p5,2.63,20170517
WYNN,p6,59.16,20170517
WYNN,r,46.76,20170517
WYNN,r5,3.32,20170517
WYNN,r6,25.96,20170517
WYNN,r7,21.25,20170517
WYNN,m6,20.53,20170517
WYNN,m8,2.99,20170517
WYNN,d,2.0,20170517
X,y,1.0,20170517
X,p,20.2,20170517
X,k,41.83,20170517
X,j,12.77,20170517
X,k5,-53.8386,20170517
X,j6,51.2083,20170517
X,e,-1.712,20170517
X,e7,1.11,20170517
X,e8,1.92,20170517
X,t8,28.25,20170517
X,b4,12.443,20170517
X,p5,0.3314,20170517
X,p6,1.6234,20170517
X,r5,2.26,20170517
X,r6,17.3958,20170517
X,r7,10.0569,20170517
X,m6,-39.6071,20170517
X,m8,-29.5656,20170517
X,d,0.2,20170517
X.TO,y,2.72,20170517
X.TO,p,72.29,20170517
X.TO,k,79.9,20170517
X.TO,j,50.2,20170517
X.TO,k5,-11.53,20170517
X.TO,j6,40.82,20170517
X.TO,e,3.58,20170517
X.TO,e7,4.68,20170517
X.TO,b4,53.74,20170517
X.TO,p5,4.91,20170517
X.TO,p6,1.35,20170517
X.TO,r,19.75,20170517
X.TO,r5,1.57,20170517
X.TO,r6,15.1,20170517
X.TO,r7,14.05,20170517
X.TO,m6,0.73,20170517
X.TO,m8,-4.16,20170517
X.TO,d,2.0,20170517
XAR.L,p,375.25,20170517
XAR.L,k,525.5,20170517
XAR.L,j,325.0,20170517
XAR.L,k5,-28.45,20170517
XAR.L,j6,15.69,20170517
XAR.L,e,18.9,20170517
XAR.L,e7,19.22,20170517
XAR.L,b4,1.84,20170517
XAR.L,p5,297.95,20170517
XAR.L,p6,204.05,20170517
XAR.L,r,19.89,20170517
XAR.L,m6,-2.79,20170517
XAR.L,m8,1.87,20170517
XCH.L,p,185.0,20170517
XCH.L,k,205.0,20170517
XCH.L,j,86.5,20170517
XCH.L,k5,-9.9606,20170517
XCH.L,j6,113.3882,20170517
XCH.L,e,-0.276,20170517
XCH.L,e7,11.3,20170517
XCH.L,b4,0.0,20170517
XCH.L,r5,0.0,20170517
XCH.L,m6,-2.2166,20170517
XCH.L,m8,-2.9023,20170517
XCNGF,p,2.85,20170517
XCNGF,k,2.85,20170517
XCNGF,j,2.85,20170517
XCNGF,k5,0.0,20170517
XCNGF,j6,0.0,20170517
XCNGF,e,0.35,20170517
XCNGF,e7,11.3,20170517
XCNGF,e8,13.1,20170517
XCNGF,m6,0.0,20170517
XCNGF,m8,0.0,20170517
XEC,y,0.27,20170517
XEC,p,117.16,20170517
XEC,k,146.96,20170517
XEC,j,108.97,20170517
XEC,k5,-20.82,20170517
XEC,j6,6.79,20170517
XEC,e,-0.76,20170517
XEC,e7,4.43,20170517
XEC,e8,6.07,20170517
XEC,t8,152.47,20170517
XEC,b4,23.25,20170517
XEC,p5,7.61,20170517
XEC,p6,5.04,20170517
XEC,r5,17.63,20170517
XEC,r6,26.27,20170517
XEC,r7,19.17,20170517
XEC,m6,-9.1,20170517
XEC,m8,-1.96,20170517
XEC,d,0.32,20170517
XEL,y,3.16,20170517
XEL,p,45.57,20170517
XEL,k,45.93,20170517
XEL,j,38.0,20170517
XEL,k5,-0.39,20170517
XEL,j6,20.39,20170517
XEL,e,2.2,20170517
XEL,e7,2.2,20170517
XEL,e8,2.46,20170517
XEL,t8,61.12,20170517
XEL,b4,21.8,20170517
XEL,p5,2.05,20170517
XEL,p6,2.09,20170517
XEL,r,20.76,20170517
XEL,r5,3.69,20170517
XEL,r6,19.72,20170517
XEL,r7,18.6,20170517
XEL,m6,8.46,20170517
XEL,m8,1.96,20170517
XEL,d,1.44,20170517
XHR,y,6.16,20170517
XHR,p,17.67,20170517
XHR,k,19.87,20170517
XHR,j,14.83,20170517
XHR,k5,-11.68,20170517
XHR,j6,18.34,20170517
XHR,e,0.95,20170517
XHR,e7,0.44,20170517
XHR,e8,0.4,20170517
XHR,t8,18.13,20170517
XHR,b4,15.06,20170517
XHR,p5,2.02,20170517
XHR,p6,1.17,20170517
XHR,r,18.51,20170517
XHR,r6,39.89,20170517
XHR,r7,43.87,20170517
XHR,m6,-1.35,20170517
XHR,m8,0.88,20170517
XHR,d,1.1,20170517
XIN,y,9.09,20170517
XIN,p,4.5,20170517
XIN,k,7.06,20170517
XIN,j,4.26,20170517
XIN,k5,-37.82,20170517
XIN,j6,3.05,20170517
XIN,e,1.06,20170517
XIN,e7,1.92,20170517
XIN,e8,1.45,20170517
XIN,t8,5.0,20170517
XIN,b4,13.7,20170517
XIN,p5,0.2,20170517
XIN,p6,0.33,20170517
XIN,r,4.14,20170517
XIN,m6,-11.92,20170517
XIN,m8,-2.52,20170517
XIN,d,0.4,20170517
XKE,p,7.91,20170517
XKE,k,9.16,20170517
XKE,j,6.51,20170517
XKE,k5,-13.65,20170517
XKE,j6,21.51,20170517
XKE,m6,-4.34,20170517
XKE,m8,-0.66,20170517
XL,y,2.1,20170517
XL,p,42.01,20170517
XL,k,43.52,20170517
XL,j,30.33,20170517
XL,k5,-4.0,20170517
XL,j6,37.75,20170517
XL,e,2.08,20170517
XL,e7,3.23,20170517
XL,e8,4.05,20170517
XL,t8,44.14,20170517
XL,b4,41.61,20170517
XL,p5,1.01,20170517
XL,p6,1.01,20170517
XL,r,20.09,20170517
XL,r5,0.37,20170517
XL,r6,12.93,20170517
XL,r7,10.32,20170517
XL,m6,7.45,20170517
XL,m8,1.82,20170517
XL,d,0.88,20170517
XLGLF,p,887.5,20170517
XLGLF,k,887.5,20170517
XLGLF,j,815.94,20170517
XLGLF,k5,0.0,20170517
XLGLF,j6,8.77,20170517
XLGLF,m6,6.31,20170517
XLGLF,m8,2.12,20170517
XLM.L,p,127.5,20170517
XLM.L,k,132.13,20170517
XLM.L,j,61.18,20170517
XLM.L,k5,-3.13,20170517
XLM.L,j6,109.21,20170517
XLM.L,e,12.0,20170517
XLM.L,e7,0.11,20170517
XLM.L,b4,0.51,20170517
XLM.L,p5,243.29,20170517
XLM.L,p6,247.57,20170517
XLM.L,r,10.67,20170517
XLM.L,m6,21.67,20170517
XLM.L,m8,13.45,20170517
XLNX,y,2.18,20170517
XLNX,p,65.46,20170517
XLNX,k,65.5,20170517
XLNX,j,43.24,20170517
XLNX,k5,-0.72,20170517
XLNX,j6,50.39,20170517
XLNX,e,2.32,20170517
XLNX,e7,2.48,20170517
XLNX,e8,2.75,20170517
XLNX,t8,62.05,20170517
XLNX,b4,10.07,20170517
XLNX,p5,6.94,20170517
XLNX,p6,6.5,20170517
XLNX,r,28.03,20170517
XLNX,r5,3.09,20170517
XLNX,r6,26.22,20170517
XLNX,r7,23.65,20170517
XLNX,m6,12.29,20170517
XLNX,m8,8.4,20170517
XLNX,d,1.4,20170517
XNGIF,y,3.0,20170517
XNGIF,p,0.43,20170517
XNGIF,k,0.43,20170517
XNGIF,j,0.43,20170517
XNGIF,k5,0.0,20170517
XNGIF,j6,0.0,20170517
XNGIF,e,0.03,20170517
XNGIF,b4,0.52,20170517
XNGIF,p5,0.8,20170517
XNGIF,p6,0.83,20170517
XNGIF,r,15.93,20170517
XNGIF,m6,0.0,20170517
XNGIF,m8,0.0,20170517
XNGIF,d,0.01,20170517
XNGSF,p,4.6,20170517
XNGSF,k,5.6,20170517
XNGSF,j,3.95,20170517
XNGSF,k5,-17.86,20170517
XNGSF,j6,16.46,20170517
XNGSF,e,0.26,20170517
XNGSF,b4,2.01,20170517
XNGSF,p5,1.01,20170517
XNGSF,p6,2.29,20170517
XNGSF,r,17.49,20170517
XNGSF,m6,-5.46,20170517
XNGSF,m8,-16.08,20170517
XNGSY,y,1.83,20170517
XNGSY,p,19.955,20170517
XNGSY,k,23.77,20170517
XNGSY,j,15.69,20170517
XNGSY,k5,-14.649,20170517
XNGSY,j6,29.305,20170517
XNGSY,e,1.052,20170517
XNGSY,b4,8.028,20170517
XNGSY,p5,1.091,20170517
XNGSY,p6,2.486,20170517
XNGSY,r,19.285,20170517
XNGSY,r5,0.0,20170517
XNGSY,m6,2.687,20170517
XNGSY,m8,-8.253,20170517
XNGSY,d,0.39,20170517
XOM,y,3.73,20170517
XOM,p,82.55,20170517
XOM,k,95.55,20170517
XOM,j,80.3,20170517
XOM,k5,-13.8207,20170517
XOM,j6,2.5458,20170517
XOM,e,2.397,20170517
XOM,e7,4.0,20170517
XOM,e8,4.67,20170517
XOM,t8,86.98,20170517
XOM,b4,41.808,20170517
XOM,p5,1.6579,20170517
XOM,p6,1.9745,20170517
XOM,r,34.3531,20170517
XOM,r5,0.59,20170517
XOM,r6,20.5861,20170517
XOM,r7,17.6326,20170517
XOM,m6,-2.5427,20170517
XOM,m8,0.315,20170517
XOM,d,3.08,20170517
XPP.L,p,2650.0,20170517
XPP.L,k,2750.0,20170517
XPP.L,j,1475.0,20170517
XPP.L,k5,-3.96,20170517
XPP.L,j6,79.05,20170517
XPP.L,e,111.2,20170517
XPP.L,e7,123.3,20170517
XPP.L,b4,5.57,20170517
XPP.L,p5,388.88,20170517
XPP.L,p6,475.76,20170517
XPP.L,r,23.75,20170517
XPP.L,r5,0.8,20170517
XPP.L,r6,21.42,20170517
XPP.L,r7,20.27,20170517
XPP.L,m6,32.8,20170517
XPP.L,m8,7.6,20170517
XPPLF,p,30.05,20170517
XPPLF,k,30.05,20170517
XPPLF,j,20.74,20170517
XPPLF,k5,0.0,20170517
XPPLF,j6,44.89,20170517
XPPLF,e,1.43,20170517
XPPLF,b4,7.16,20170517
XPPLF,p5,3.43,20170517
XPPLF,p6,4.2,20170517
XPPLF,r,21.04,20170517
XPPLF,m6,27.4,20170517
XPPLF,m8,3.94,20170517
XRAY,y,0.57,20170517
XRAY,p,62.16,20170517
XRAY,k,65.83,20170517
XRAY,j,55.0,20170517
XRAY,k5,-6.479,20170517
XRAY,j6,11.936,20170517
XRAY,e,1.554,20170517
XRAY,e7,2.84,20170517
XRAY,e8,3.19,20170517
XRAY,t8,67.42,20170517
XRAY,b4,35.429,20170517
XRAY,p5,3.693,20170517
XRAY,p6,1.754,20170517
XRAY,r,39.617,20170517
XRAY,r5,2.67,20170517
XRAY,r6,21.678,20170517
XRAY,r7,19.299,20170517
XRAY,m6,1.63,20170517
XRAY,m8,-2.108,20170517
XRAY,d,0.35,20170517
XRDC,p,2.22,20170517
XRDC,k,2.57,20170517
XRDC,j,1.47,20170517
XRDC,k5,-14.01,20170517
XRDC,j6,50.34,20170517
XRDC,e,-2.12,20170517
XRDC,t8,7.0,20170517
XRDC,b4,2.96,20170517
XRDC,p5,121.09,20170517
XRDC,p6,0.75,20170517
XRDC,m6,3.75,20170517
XRDC,m8,-0.63,20170517
XRX,y,3.55,20170517
XRX,p,7.14,20170517
XRX,k,7.69,20170517
XRX,j,6.215,20170517
XRX,k5,-10.208,20170517
XRX,j6,11.104,20170517
XRX,e,-0.51,20170517
XRX,e7,0.83,20170517
XRX,e8,0.87,20170517
XRX,t8,8.38,20170517
XRX,b4,4.846,20170517
XRX,p5,0.684,20170517
XRX,p6,1.473,20170517
XRX,r5,-77.55,20170517
XRX,r6,8.319,20170517
XRX,r7,7.937,20170517
XRX,m6,0.951,20170517
XRX,m8,-2.739,20170517
XRX,d,0.25,20170517
XSR.TO,y,7.59,20170517
XSR.TO,p,4.55,20170517
XSR.TO,k,5.93,20170517
XSR.TO,j,4.49,20170517
XSR.TO,k5,-23.38,20170517
XSR.TO,j6,1.11,20170517
XSR.TO,e,0.25,20170517
XSR.TO,e7,0.26,20170517
XSR.TO,b4,-0.99,20170517
XSR.TO,p5,1.68,20170517
XSR.TO,r,18.38,20170517
XSR.TO,r5,0.75,20170517
XSR.TO,r6,17.46,20170517
XSR.TO,r7,16.21,20170517
XSR.TO,m6,-13.74,20170517
XSR.TO,m8,-17.06,20170517
XSR.TO,d,0.42,20170517
XTC.TO,y,2.74,20170517
XTC.TO,p,11.54,20170517
XTC.TO,k,13.27,20170517
XTC.TO,j,9.89,20170517
XTC.TO,k5,-14.24,20170517
XTC.TO,j6,15.07,20170517
XTC.TO,e,1.18,20170517
XTC.TO,e7,1.21,20170517
XTC.TO,b4,7.06,20170517
XTC.TO,p5,0.78,20170517
XTC.TO,p6,1.63,20170517
XTC.TO,r,9.64,20170517
XTC.TO,r6,9.4,20170517
XTC.TO,r7,8.13,20170517
XTC.TO,m6,2.31,20170517
XTC.TO,m8,-0.01,20170517
XTC.TO,d,0.24,20170517
XTD.TO,y,9.88,20170517
XTD.TO,p,6.11,20170517
XTD.TO,k,6.41,20170517
XTD.TO,j,4.89,20170517
XTD.TO,k5,-5.46,20170517
XTD.TO,j6,23.93,20170517
XTD.TO,e,1.99,20170517
XTD.TO,b4,5.27,20170517
XTD.TO,p5,2.28,20170517
XTD.TO,p6,1.16,20170517
XTD.TO,r,3.05,20170517
XTD.TO,m6,3.46,20170517
XTD.TO,m8,-1.13,20170517
XTD.TO,d,0.6,20170517
XXL.OL,p,93.5,20170517
XXL.OL,k,113.0,20170517
XXL.OL,j,88.5,20170517
XXL.OL,k5,-17.7,20170517
XXL.OL,j6,5.08,20170517
XXL.OL,e,3.3,20170517
XXL.OL,e7,4.28,20170517
XXL.OL,b4,26.02,20170517
XXL.OL,p5,1.65,20170517
XXL.OL,p6,3.59,20170517
XXL.OL,r,28.16,20170517
XXL.OL,r5,1.32,20170517
XXL.OL,r6,21.73,20170517
XXL.OL,r7,16.4,20170517
XXL.OL,m6,-4.17,20170517
XXL.OL,m8,-2.18,20170517
XYIGF,y,4.76,20170517
XYIGF,p,0.868,20170517
XYIGF,k,1.0,20170517
XYIGF,j,0.815,20170517
XYIGF,k5,-13.2,20170517
XYIGF,j6,6.503,20170517
XYIGF,e,0.104,20170517
XYIGF,b4,0.435,20170517
XYIGF,p5,2.046,20170517
XYIGF,p6,1.995,20170517
XYIGF,r,8.346,20170517
XYIGF,r5,0.0,20170517
XYIGF,m6,-0.452,20170517
XYIGF,m8,0.165,20170517
XYIGF,d,0.04,20170517
XYIGY,y,4.88,20170517
XYIGY,p,17.95,20170517
XYIGY,k,19.1,20170517
XYIGY,j,13.15,20170517
XYIGY,k5,-8.64,20170517
XYIGY,j6,32.7,20170517
XYIGY,e,2.08,20170517
XYIGY,b4,8.7,20170517
XYIGY,p5,2.12,20170517
XYIGY,p6,2.06,20170517
XYIGY,r,8.39,20170517
XYIGY,m6,0.2,20170517
XYIGY,m8,-2.45,20170517
XYIGY,d,0.88,20170517
XYL,y,1.41,20170517
XYL,p,51.77,20170517
XYL,k,54.99,20170517
XYL,j,42.52,20170517
XYL,k5,-5.98,20170517
XYL,j6,21.59,20170517
XYL,e,1.39,20170517
XYL,e7,2.31,20170517
XYL,e8,2.64,20170517
XYL,t8,56.0,20170517
XYL,b4,12.53,20170517
XYL,p5,2.33,20170517
XYL,p6,4.13,20170517
XYL,r,37.19,20170517
XYL,r5,1.56,20170517
XYL,r6,22.38,20170517
XYL,r7,19.58,20170517
XYL,m6,3.48,20170517
XYL,m8,2.01,20170517
XYL,d,0.72,20170517
YAHOF,y,4.35,20170517
YAHOF,p,4.14,20170517
YAHOF,k,4.99,20170517
YAHOF,j,3.76,20170517
YAHOF,k5,-17.03,20170517
YAHOF,j6,10.14,20170517
YAHOF,e,0.22,20170517
YAHOF,b4,1.47,20170517
YAHOF,p5,3.07,20170517
YAHOF,p6,2.82,20170517
YAHOF,r,19.17,20170517
YAHOF,m6,-1.91,20170517
YAHOF,m8,-9.21,20170517
YAHOF,d,0.16,20170517
YAMCF,y,1.51,20170517
YAMCF,p,28.35,20170517
YAMCF,k,32.88,20170517
YAMCF,j,25.26,20170517
YAMCF,k5,-13.78,20170517
YAMCF,j6,12.23,20170517
YAMCF,e,2.24,20170517
YAMCF,b4,17.52,20170517
YAMCF,p5,1.45,20170517
YAMCF,p6,1.62,20170517
YAMCF,r,12.65,20170517
YAMCF,m6,-6.4,20170517
YAMCF,m8,6.44,20170517
YAMCF,d,0.5,20170517
YAMHF,y,2.51,20170517
YAMHF,p,24.8,20170517
YAMHF,k,24.8,20170517
YAMHF,j,13.95,20170517
YAMHF,k5,0.0,20170517
YAMHF,j6,77.78,20170517
YAMHF,e,1.63,20170517
YAMHF,b4,13.76,20170517
YAMHF,p5,0.64,20170517
YAMHF,p6,1.8,20170517
YAMHF,r,15.25,20170517
YAMHF,m6,9.33,20170517
YAMHF,m8,5.65,20170517
YAMHF,d,0.59,20170517
YAR.OL,p,314.0,20170517
YAR.OL,k,362.0,20170517
YAR.OL,j,256.1,20170517
YAR.OL,k5,-10.77,20170517
YAR.OL,j6,26.12,20170517
YAR.OL,e,19.22,20170517
YAR.OL,e7,21.6,20170517
YAR.OL,b4,279.47,20170517
YAR.OL,p5,0.92,20170517
YAR.OL,p6,1.12,20170517
YAR.OL,r,16.81,20170517
YAR.OL,r5,0.88,20170517
YAR.OL,r6,14.95,20170517
YAR.OL,r7,12.24,20170517
YAR.OL,m6,-1.66,20170517
YAR.OL,m8,-2.01,20170517
YARIY,p,38.07,20170517
YARIY,k,43.35,20170517
YARIY,j,29.95,20170517
YARIY,k5,-12.2,20170517
YARIY,j6,27.08,20170517
YARIY,e,2.24,20170517
YARIY,b4,32.55,20170517
YARIY,p5,0.96,20170517
YARIY,p6,1.17,20170517
YARIY,r,17.01,20170517
YARIY,m6,-1.61,20170517
YARIY,m8,-0.71,20170517
YASKF,p,18.9,20170517
YASKF,k,19.55,20170517
YASKF,j,11.2,20170517
YASKF,k5,-3.32,20170517
YASKF,j6,68.75,20170517
YASKF,e,0.69,20170517
YASKF,b4,6.7,20170517
YASKF,p5,1.42,20170517
YASKF,p6,2.82,20170517
YASKF,r,27.43,20170517
